cpr,ot,er,stake,wr,sr,exec,,
971.8618522,7.681779428,0.051788935,776344.4208,0.051788935,0.680287848,69.36928146,,
395.8445352,18.29873907,0.050352849,137853.6052,0.050352849,0.421643058,45.16086265,,
15484.77627,6.527160334,0.526628196,216313.6857,0.526628196,0.991966461,91.64792607,,
4547.419037,11.71609897,0.253897401,655780.709,0.253897401,0.585718098,29.22069204,,
16389.67943,19.04910932,0.458748186,343699.6271,0.458748186,0.843672768,27.28964179,,
8668.785294,1.310824447,0.256712777,222349.8386,0.256712777,0.99841703,49.74559339,,
3238.156446,5.436028096,0.258991223,115602.1164,0.258991223,0.86331677,90.15040602,,
15083.06267,5.085214588,0.65313076,179451.3882,0.65313076,0.193834683,75.80553332,,
8531.908197,4.932500442,0.619476431,374825.0254,0.619476431,0.691067309,57.45019123,,
12948.47619,20.92627932,0.378348683,547423.7614,0.378348683,0.829413265,54.6828299,,
19458.12125,3.427165615,0.856966235,866338.5177,0.856966235,0.132771698,37.30698859,,
841.0202818,4.780506087,0.419464777,985697.8214,0.419464777,0.599977761,40.5390394,,
12793.69562,6.93269719,0.222223458,451510.4071,0.222223458,0.575369856,22.54844191,,
2216.850972,7.175514205,0.155203039,60811.64918,0.155203039,0.547733336,13.63026185,,
7354.952126,2.596033929,0.264817711,646665.2838,0.264817711,0.849995932,84.45502234,,
18631.12343,20.8386447,0.961887118,724698.8296,0.961887118,0.587544603,79.98065696,,
11189.99559,15.82257861,0.155205178,238885.2445,0.155205178,0.827485976,91.00308658,,
18763.83694,10.59442228,0.487905124,9327.756148,0.487905124,0.369206229,60.51199337,,
17734.95967,20.56785353,0.572185002,900897.158,0.572185002,0.269446864,94.03659083,,
1140.115712,7.732804436,0.593477103,444280.7491,0.593477103,0.810932286,20.32867216,,
5098.608496,21.06647119,0.550221934,187198.8455,0.550221934,0.413587788,79.55539961,,
6613.765722,19.38910535,0.387421724,777786.1888,0.387421724,0.877043976,64.67536305,,
16877.17893,13.89478685,0.162822755,792204.9863,0.162822755,0.113553066,63.94375333,,
11473.51978,10.78700749,0.440724931,93919.05075,0.440724931,0.407286669,16.09255997,,
19421.7253,17.71637418,0.754672854,202266.8792,0.754672854,0.220898173,84.58918149,,
5522.721534,16.84016538,0.048633186,917345.3813,0.048633186,0.527799813,96.5139714,,
10446.48725,19.42188982,0.205972624,292453.1154,0.205972624,0.835288462,65.74705005,,
470.4188928,4.547693255,0.509903273,606179.8536,0.509903273,0.692975559,63.96126904,,
7031.076758,12.70566722,0.336773182,785052.1972,0.336773182,0.988042389,24.76561624,,
18137.57464,22.90800166,0.473584282,42959.58549,0.473584282,0.10582999,54.85008735,,
10781.63674,11.33271931,0.505254168,707359.1667,0.505254168,0.052105278,9.814047386,,
18835.1573,19.26412967,0.144468711,774903.5445,0.144468711,0.05239709,65.60683468,,
5685.223112,2.937870773,0.26775972,510541.4849,0.26775972,0.476762672,54.25869679,,
767.3138742,10.77887025,0.717468961,280025.998,0.717468961,0.333835878,83.54806347,,
6840.832084,18.66167095,0.863206384,728327.1646,0.863206384,0.743327807,2.480550952,,
5953.265935,7.586272154,0.151308514,88600.76794,0.151308514,0.964134014,88.22256948,,
18571.17937,10.51918841,0.578075261,632983.6087,0.578075261,0.00587196,95.69287075,,
14232.58587,21.17654298,0.172756576,531531.1248,0.172756576,0.240644305,11.67923766,,
593.1528377,5.290842263,0.759004131,777990.6555,0.759004131,0.758269911,57.29716443,,
5795.96243,3.082243364,0.416033043,733218.905,0.416033043,0.87487105,10.70413916,,
18354.7422,7.442909948,0.660501219,719053.7384,0.660501219,0.390100808,4.145278526,,
4053.5031,8.721123927,0.911537411,663548.623,0.911537411,0.779838183,60.83934227,,
17457.81211,4.886094154,0.680234207,916712.6746,0.680234207,0.925592657,20.51529397,,
13905.6467,21.86677518,0.697080234,658578.4135,0.697080234,0.698514193,11.18283025,,
341.4051171,14.19596784,0.957506246,994550.1472,0.957506246,0.793192748,48.80010326,,
13904.6045,2.511584868,0.881527608,837879.9293,0.881527608,0.582084367,4.058870202,,
